FITS header integrity: 
dm tau_3463766_V_002.fits has no coordinate header 
dm tau_3463766_I_008.fits has no coordinate header 
dm tau_3463766_V_000.fits has no coordinate header 
dm tau_3463766_R_004.fits has no coordinate header 
dm tau_3463766_R_005.fits has no coordinate header 
dm tau_3463766_R_003.fits has no coordinate header 
dm tau_3463766_I_006.fits has no coordinate header 
dm tau_3463766_I_007.fits has no coordinate header 
dm tau_3463766_V_001.fits has no coordinate header 
dm tau_3488473_I_047.fits has no coordinate header 

Used filters: 
 I V R 

Photometry: 
(only FITS images with compte header information are processed.) 


Finding reference stars: 
(only FITS images with compte header information are processed.) 
Excluding dm tau_3488473_I_044.fits because it is in the skip list 
Use fwhm: 3.890398629439631,  Found 38 reference stars in dm tau_3488473_V_030.fits
Excluding dm tau_3488473_R_049.fits because it is in the skip list 
Use fwhm: 3.810580228329151,  Found 40 reference stars in dm tau_3488473_V_003.fits
Use fwhm: 4.155909140462697,  Found 24 reference stars in dm tau_3488473_V_069.fits
Use fwhm: 5.290100505675607,  Found 28 reference stars in dm tau_3488473_V_000.fits
Use fwhm: 4.109963081538722,  Found 21 reference stars in dm tau_3488473_R_037.fits
Excluding dm tau_3488473_R_052.fits because it is in the skip list 
Use fwhm: 3.402759038372986,  Found 29 reference stars in dm tau_3488473_R_073.fits
Use fwhm: 5.702290393786315,  Found 3 reference stars in dm tau_3488473_V_021.fits
Excluding dm tau_3488473_V_015.fits because it is in the skip list 
Excluding dm tau_3488473_I_059.fits because it is in the skip list 
Excluding dm tau_3488473_R_013.fits because it is in the skip list 
Use fwhm: 4.704004192170229,  Found 27 reference stars in dm tau_3488473_R_076.fits
Use fwhm: 3.6854844005860254,  Found 30 reference stars in dm tau_3488473_R_061.fits
Use fwhm: 3.3070812575417827,  Found 25 reference stars in dm tau_3488473_V_027.fits
Excluding dm tau_3488473_I_050.fits because it is in the skip list 
Use fwhm: 3.3055493766510864,  Found 30 reference stars in dm tau_3488473_I_035.fits
Excluding dm tau_3488473_R_055.fits because it is in the skip list 
Use fwhm: 4.625775972134192,  Found 5 reference stars in dm tau_3488473_I_023.fits
Excluding dm tau_3488473_I_041.fits because it is in the skip list 
Excluding dm tau_3488473_V_042.fits because it is in the skip list 

Photometry: 
(only FITS images with compte header information are processed.) 


Calibrating from counts to magnitude: 
